nome,numero,peso,altura,tipo,tipo_2,evolucoes,habilidades
Bulbasaur,0001,6.9 kg (15.2 lbs),0.7 m (2′04″),Grass,Poison,"[{'numero_evolucao': '#0001', 'nome_evolucao': 'Bulbasaur', 'url_evolucao': '/pokedex/bulbasaur'}, {'numero_evolucao': '#0002', 'nome_evolucao': 'Ivysaur', 'url_evolucao': '/pokedex/ivysaur'}, {'numero_evolucao': '#0003', 'nome_evolucao': 'Venusaur', 'url_evolucao': '/pokedex/venusaur'}]","[{'nome': 'Overgrow ', 'descricao': ' increases the power of ', 'url_habilidade': 'https://pokemondb.net/ability/overgrow'}]"
Butterfree,0012,32.0 kg (70.5 lbs),1.1 m (3′07″),Bug,Flying,"[{'numero_evolucao': '#0010', 'nome_evolucao': 'Caterpie', 'url_evolucao': '/pokedex/caterpie'}, {'numero_evolucao': '#0011', 'nome_evolucao': 'Metapod', 'url_evolucao': '/pokedex/metapod'}, {'numero_evolucao': '#0012', 'nome_evolucao': 'Butterfree', 'url_evolucao': '/pokedex/butterfree'}]","[{'nome': 'Compound Eyes ', 'descricao': "" raises the ability-bearer's accuracy by 30%."", 'url_habilidade': 'https://pokemondb.net/ability/compound-eyes'}]"
Wartortle,0008,22.5 kg (49.6 lbs),1.0 m (3′03″),Water,,"[{'numero_evolucao': '#0007', 'nome_evolucao': 'Squirtle', 'url_evolucao': '/pokedex/squirtle'}, {'numero_evolucao': '#0008', 'nome_evolucao': 'Wartortle', 'url_evolucao': '/pokedex/wartortle'}, {'numero_evolucao': '#0009', 'nome_evolucao': 'Blastoise', 'url_evolucao': '/pokedex/blastoise'}]","[{'nome': 'Torrent ', 'descricao': ' increases the power of ', 'url_habilidade': 'https://pokemondb.net/ability/torrent'}]"
Charizard,0006,90.5 kg (199.5 lbs),1.7 m (5′07″),Fire,Flying,"[{'numero_evolucao': '#0004', 'nome_evolucao': 'Charmander', 'url_evolucao': '/pokedex/charmander'}, {'numero_evolucao': '#0005', 'nome_evolucao': 'Charmeleon', 'url_evolucao': '/pokedex/charmeleon'}, {'numero_evolucao': '#0006', 'nome_evolucao': 'Charizard', 'url_evolucao': '/pokedex/charizard'}]","[{'nome': 'Blaze ', 'descricao': ' increases the power of ', 'url_habilidade': 'https://pokemondb.net/ability/blaze'}]"
Beedrill,0015,29.5 kg (65.0 lbs),1.0 m (3′03″),Bug,Poison,"[{'numero_evolucao': '#0013', 'nome_evolucao': 'Weedle', 'url_evolucao': '/pokedex/weedle'}, {'numero_evolucao': '#0014', 'nome_evolucao': 'Kakuna', 'url_evolucao': '/pokedex/kakuna'}, {'numero_evolucao': '#0015', 'nome_evolucao': 'Beedrill', 'url_evolucao': '/pokedex/beedrill'}]","[{'nome': 'Swarm ', 'descricao': ' increases the power of ', 'url_habilidade': 'https://pokemondb.net/ability/swarm'}]"
Caterpie,0010,2.9 kg (6.4 lbs),0.3 m (1′00″),Bug,24,"[{'numero_evolucao': '#0010', 'nome_evolucao': 'Caterpie', 'url_evolucao': '/pokedex/caterpie'}, {'numero_evolucao': '#0011', 'nome_evolucao': 'Metapod', 'url_evolucao': '/pokedex/metapod'}, {'numero_evolucao': '#0012', 'nome_evolucao': 'Butterfree', 'url_evolucao': '/pokedex/butterfree'}]","[{'nome': 'Shield Dust ', 'descricao': 'Blocks the added effects of attacks taken.\n', 'url_habilidade': 'https://pokemondb.net/ability/shield-dust'}]"
Metapod,0011,9.9 kg (21.8 lbs),0.7 m (2′04″),Bug,25,"[{'numero_evolucao': '#0010', 'nome_evolucao': 'Caterpie', 'url_evolucao': '/pokedex/caterpie'}, {'numero_evolucao': '#0011', 'nome_evolucao': 'Metapod', 'url_evolucao': '/pokedex/metapod'}, {'numero_evolucao': '#0012', 'nome_evolucao': 'Butterfree', 'url_evolucao': '/pokedex/butterfree'}]","[{'nome': 'Shed Skin ', 'descricao': 'The Pokémon may heal its own status problems.\n', 'url_habilidade': 'https://pokemondb.net/ability/shed-skin'}]"
Pidgey,0016,1.8 kg (4.0 lbs),0.3 m (1′00″),Normal,Flying,"[{'numero_evolucao': '#0016', 'nome_evolucao': 'Pidgey', 'url_evolucao': '/pokedex/pidgey'}, {'numero_evolucao': '#0017', 'nome_evolucao': 'Pidgeotto', 'url_evolucao': '/pokedex/pidgeotto'}, {'numero_evolucao': '#0018', 'nome_evolucao': 'Pidgeot', 'url_evolucao': '/pokedex/pidgeot'}]","[{'nome': 'Keen Eye ', 'descricao': ' prevents the Pokémon from losing accuracy, for example from moves like ', 'url_habilidade': 'https://pokemondb.net/ability/keen-eye'}]"
Rattata,0019,3.5 kg (7.7 lbs),0.3 m (1′00″),Normal,Normal,"[{'numero_evolucao': '#0019', 'nome_evolucao': 'Rattata', 'url_evolucao': '/pokedex/rattata'}, {'numero_evolucao': '#0020', 'nome_evolucao': 'Raticate', 'url_evolucao': '/pokedex/raticate'}, {'numero_evolucao': '#0019', 'nome_evolucao': 'Rattata', 'url_evolucao': '/pokedex/rattata'}, {'numero_evolucao': '#0020', 'nome_evolucao': 'Raticate', 'url_evolucao': '/pokedex/raticate'}]","[{'nome': 'Run Away ', 'descricao': ' allows the bearer to flee a battle with a wild Pokémon without fail, even if the opposing Pokémon has used a move like ', 'url_habilidade': 'https://pokemondb.net/ability/run-away'}]"
Arbok,0024,65.0 kg (143.3 lbs),3.5 m (11′06″),Poison,,"[{'numero_evolucao': '#0023', 'nome_evolucao': 'Ekans', 'url_evolucao': '/pokedex/ekans'}, {'numero_evolucao': '#0024', 'nome_evolucao': 'Arbok', 'url_evolucao': '/pokedex/arbok'}]","[{'nome': 'Intimidate ', 'descricao': "" lower's the Attack of all opponents by one stage when the ability-bearer switches in (including the start of a battle)."", 'url_habilidade': 'https://pokemondb.net/ability/intimidate'}]"
